Ride_Date,Email_Timestamp,From,Subject,Payment,Details
"September 18, 2024",18/09/2024 8:22,Yango <[email]>,"Yango ride report for September 18, 2024",K60 ,17 min
"September 19, 2024",19/09/2024 20:36,Yango <[email]>,"Yango ride report for September 19, 2024",K44 ,13 min
"September 25, 2024",25/09/2024 9:44,Yango <[email]>,"Yango ride report for September 25, 2024",K29 ,5 min
"September 26, 2024",26/09/2024 9:09,Yango <[email]>,"Yango ride report for September 26, 2024",K99 ,32 min
"September 30, 2024",30/09/2024 8:36,Yango <[email]>,"Yango ride report for September 30, 2024",K53 ,15 min
"October 1, 2024",01/10/2024 8:48,Yango <[email]>,"Yango ride report for October 1, 2024",K54 ,24 min
"October 3, 2024",03/10/2024 8:29,Yango <[email]>,"Yango ride report for October 3, 2024",K90 ,37 min
"October 5, 2024",05/10/2024 11:02,Yango <[email]>,"Yango ride report for October 5, 2024",K39 ,11 min
"October 8, 2024",08/10/2024 8:09,Yango <[email]>,"Yango ride report for October 8, 2024",K54 ,19 min
"October 9, 2024",09/10/2024 8:06,Yango <[email]>,"Yango ride report for October 9, 2024",K95 ,37 min
"September 17, 2024",17/09/2024 8:25,Yango <[email]>,"Yango ride report for September 17, 2024",K56 ,26 min
"October 14, 2024",14/10/2024 20:02,Yango <[email]>,"Yango ride report for October 14, 2024",K80 ,30 min
"October 17, 2024",17/10/2024 11:11,Yango <[email]>,"Yango ride report for October 17, 2024",K24 ,5 min
"October 19, 2024",19/10/2024 14:56,Yango <[email]>,"Yango ride report for October 19, 2024",K89 ,36 min
"October 22, 2024",22/10/2024 18:59,Yango <[email]>,"Yango ride report for October 22, 2024",K90 ,35 min
"October 29, 2024",29/10/2024 8:42,Yango <[email]>,"Yango ride report for October 29, 2024",K59 ,16 min
"October 29, 2024",29/10/2024 17:49,Yango <[email]>,"Yango ride report for October 29, 2024",K67 ,23 min
"October 29, 2024",29/10/2024 19:20,Yango <[email]>,"Yango ride report for October 29, 2024",K157 ,33 min
"October 30, 2024",30/10/2024 13:28,Yango <[email]>,"Yango ride report for October 30, 2024",K52 ,26 min
"October 30, 2024",30/10/2024 21:47,Yango <[email]>,"Yango ride report for October 30, 2024",K119 ,38 min
"November 1, 2024",01/11/2024 15:48,Yango <[email]>,"Yango ride report for November 1, 2024",K26 ,6 min
"November 4, 2024",04/11/2024 19:42,Yango <[email]>,"Yango ride report for November 4, 2024",K89 ,28 min
"November 7, 2024",07/11/2024 8:16,Yango <[email]>,"Yango ride report for November 7, 2024",K63 ,25 min
"November 9, 2024",09/11/2024 9:02,Yango <[email]>,"Yango ride report for November 9, 2024",K60 ,14 min
"November 9, 2024",09/11/2024 14:34,Yango <[email]>,"Yango ride report for November 9, 2024",K104 ,52 min
"November 11, 2024",11/11/2024 8:11,Yango <[email]>,"Yango ride report for November 11, 2024",K59 ,18 min
"November 15, 2024",15/11/2024 8:26,Yango <[email]>,"Yango ride report for November 15, 2024",K53 ,31 min
"November 15, 2024",15/11/2024 18:22,Yango <[email]>,"Yango ride report for November 15, 2024",K80 ,36 min
"November 18, 2024",18/11/2024 9:21,Yango <[email]>,"Yango ride report for November 18, 2024",K49 ,17 min
"November 20, 2024",20/11/2024 8:30,Yango <[email]>,"Yango ride report for November 20, 2024",K58 ,23 min
"November 21, 2024",21/11/2024 8:29,Yango <[email]>,"Yango ride report for November 21, 2024",K52 ,14 min
"November 25, 2024",25/11/2024 8:23,Yango <[email]>,"Yango ride report for November 25, 2024",K56 ,17 min
"November 26, 2024",26/11/2024 19:43,Yango <[email]>,"Yango ride report for November 26, 2024",K75 ,33 min
"November 27, 2024",27/11/2024 8:32,Yango <[email]>,"Yango ride report for November 27, 2024",K87 ,36 min
"November 28, 2024",28/11/2024 8:27,Yango <[email]>,"Yango ride report for November 28, 2024",K85 ,30 min
"November 28, 2024",28/11/2024 20:33,Yango <[email]>,"Yango ride report for November 28, 2024",K103 ,38 min
"November 29, 2024",29/11/2024 8:26,Yango <[email]>,"Yango ride report for November 29, 2024",K87 ,34 min
"November 29, 2024",29/11/2024 18:45,Yango <[email]>,"Yango ride report for November 29, 2024",K78 ,15 min
"November 29, 2024",29/11/2024 20:57,Yango <[email]>,"Yango ride report for November 29, 2024",K85 ,23 min
"November 30, 2024",30/11/2024 8:57,Yango <[email]>,"Yango ride report for November 30, 2024",K49 ,13 min
"December 4, 2024",04/12/2024 8:14,Yango <[email]>,"Yango ride report for December 4, 2024",K69 ,20 min
"December 5, 2024",05/12/2024 8:18,Yango <[email]>,"Yango ride report for December 5, 2024",K55 ,17 min
"December 5, 2024",05/12/2024 13:09,Yango <[email]>,"Yango ride report for December 5, 2024",K22 ,5 min
"December 9, 2024",09/12/2024 8:36,Yango <[email]>,"Yango ride report for December 9, 2024",K62 ,24 min
"December 10, 2024",10/12/2024 8:20,Yango <[email]>,"Yango ride report for December 10, 2024",K49 ,15 min
"December 11, 2024",11/12/2024 8:31,Yango <[email]>,"Yango ride report for December 11, 2024",K87 ,36 min
"December 12, 2024",12/12/2024 8:31,Yango <[email]>,"Yango ride report for December 12, 2024",K50 ,27 min
"December 13, 2024",13/12/2024 8:13,Yango <[email]>,"Yango ride report for December 13, 2024",K51 ,19 min
"December 18, 2024",18/12/2024 8:28,Yango <[email]>,"Yango ride report for December 18, 2024",K74 ,22 min
"December 19, 2024",19/12/2024 8:12,Yango <[email]>,"Yango ride report for December 19, 2024",K26 ,9 min
"December 19, 2024",19/12/2024 8:39,Yango <[email]>,"Yango ride report for December 19, 2024",K51 ,19 min
"December 19, 2024",19/12/2024 21:46,Yango <[email]>,"Yango ride report for December 19, 2024",K86 ,19 min
"December 20, 2024",20/12/2024 15:04,Yango <[email]>,"Yango ride report for December 20, 2024",K36 ,38 min
"December 20, 2024",20/12/2024 18:03,Yango <[email]>,"Yango ride report for December 20, 2024",K96 ,20 min
"December 21, 2024",21/12/2024 21:58,Yango <[email]>,"Yango ride report for December 21, 2024",K117 ,39 min
"December 22, 2024",22/12/2024 15:19,Yango <[email]>,"Yango ride report for December 22, 2024",K107 ,25 min
"December 22, 2024",22/12/2024 19:33,Yango <[email]>,"Yango ride report for December 22, 2024",K43 ,4 min
"December 23, 2024",23/12/2024 8:21,Yango <[email]>,"Yango ride report for December 23, 2024",K84 ,29 min
"December 23, 2024",23/12/2024 19:35,Yango <[email]>,"Yango ride report for December 23, 2024",K97 ,55 min
"December 24, 2024",24/12/2024 9:11,Yango <[email]>,"Yango ride report for December 24, 2024",K89 ,43 min
"December 25, 2024",25/12/2024 13:38,Yango <[email]>,"Yango ride report for December 25, 2024",K324 ,
"December 26, 2024",26/12/2024 8:23,Yango <[email]>,"Yango ride report for December 26, 2024",K49 ,12 min
"December 27, 2024",27/12/2024 8:25,Yango <[email]>,"Yango ride report for December 27, 2024",K50 ,13 min
"December 27, 2024",27/12/2024 20:42,Yango <[email]>,"Yango ride report for December 27, 2024",K55 ,11 min
"December 28, 2024",28/12/2024 1:03,Yango <[email]>,"Yango ride report for December 28, 2024",K32 ,19 min
"January 6, 2025",06/01/2025 8:11,Yango <[email]>,"Yango ride report for January 6, 2025",K59 ,27 min
"January 8, 2025",08/01/2025 8:48,Yango <[email]>,"Yango ride report for January 8, 2025",K88 ,37 min
"January 8, 2025",08/01/2025 19:53,Yango <[email]>,"Yango ride report for January 8, 2025",K92 ,45 min
"January 9, 2025",09/01/2025 8:06,Yango <[email]>,"Yango ride report for January 9, 2025",K61 ,17 min
"January 10, 2025",10/01/2025 8:15,Yango <[email]>,"Yango ride report for January 10, 2025",K50 ,21 min
"January 11, 2025",11/01/2025 8:35,Yango <[email]>,"Yango ride report for January 11, 2025",K69 ,26 min
"January 11, 2025",11/01/2025 17:38,Yango <[email]>,"Yango ride report for January 11, 2025",K92 ,37 min
"January 13, 2025",13/01/2025 8:48,Yango <[email]>,"Yango ride report for January 13, 2025",K107 ,37 min
"January 14, 2025",14/01/2025 8:49,Yango <[email]>,"Yango ride report for January 14, 2025",K85 ,42 min
"January 15, 2025",15/01/2025 8:26,Yango <[email]>,"Yango ride report for January 15, 2025",K80 ,35 min
"January 16, 2025",16/01/2025 9:03,Yango <[email]>,"Yango ride report for January 16, 2025",K88 ,44 min
"January 17, 2025",17/01/2025 9:02,Yango <[email]>,"Yango ride report for January 17, 2025",K87 ,56 min
"January 20, 2025",20/01/2025 8:29,Yango <[email]>,"Yango ride report for January 20, 2025",K107 ,41 min
"January 21, 2025",21/01/2025 8:54,Yango <[email]>,"Yango ride report for January 21, 2025",K51 ,16 min
"January 29, 2025",29/01/2025 8:29,Yango <[email]>,"Yango ride report for January 29, 2025",K102 ,17 min
"January 30, 2025",30/01/2025 8:04,Yango <[email]>,"Yango ride report for January 30, 2025",K52 ,23 min
"January 31, 2025",31/01/2025 8:21,Yango <[email]>,"Yango ride report for January 31, 2025",K58 ,17 min
"February 1, 2025",01/02/2025 16:11,Yango <[email]>,"Yango ride report for February 1, 2025",K88 ,12 min
"February 3, 2025",03/02/2025 8:37,Yango <[email]>,"Yango ride report for February 3, 2025",K138 ,42 min
"February 4, 2025",04/02/2025 8:47,Yango <[email]>,"Yango ride report for February 4, 2025",K106 ,52 min
"February 5, 2025",05/02/2025 8:13,Yango <[email]>,"Yango ride report for February 5, 2025",K80 ,39 min
"February 5, 2025",05/02/2025 19:42,Yango <[email]>,"Yango ride report for February 5, 2025",K73 ,50 min
"February 6, 2025",06/02/2025 18:32,Yango <[email]>,"Yango ride report for February 6, 2025",K25 ,8 min
"February 6, 2025",06/02/2025 19:31,Yango <[email]>,"Yango ride report for February 6, 2025",K45 ,10 min
"February 8, 2025",08/02/2025 15:59,Yango <[email]>,"Yango ride report for February 8, 2025",K66 ,23 min
"February 10, 2025",10/02/2025 8:21,Yango <[email]>,"Yango ride report for February 10, 2025",K109 ,31 min
"February 11, 2025",11/02/2025 8:24,Yango <[email]>,"Yango ride report for February 11, 2025",K92 ,32 min
"February 12, 2025",12/02/2025 8:34,Yango <[email]>,"Yango ride report for February 12, 2025",K82 ,35 min
"February 13, 2025",13/02/2025 8:34,Yango <[email]>,"Yango ride report for February 13, 2025",K82 ,35 min
"February 14, 2025",14/02/2025 8:34,Yango <[email]>,"Yango ride report for February 14, 2025",K109 ,37 min
"February 18, 2025",18/02/2025 8:22,Yango <[email]>,"Yango ride report for February 18, 2025",K85 ,39 min
"February 19, 2025",19/02/2025 8:19,Yango <[email]>,"Yango ride report for February 19, 2025",K84 ,42 min
"February 20, 2025",20/02/2025 8:45,Yango <[email]>,"Yango ride report for February 20, 2025",K81 ,36 min
"February 21, 2025",21/02/2025 8:31,Yango <[email]>,"Yango ride report for February 21, 2025",K57 ,24 min
"February 22, 2025",22/02/2025 17:56,Yango <[email]>,"Yango ride report for February 22, 2025",K85 ,20 min
"February 24, 2025",24/02/2025 8:37,Yango <[email]>,"Yango ride report for February 24, 2025",K64 ,16 min
"February 25, 2025",25/02/2025 9:05,Yango <[email]>,"Yango ride report for February 25, 2025",K51 ,18 min
"February 27, 2025",27/02/2025 8:37,Yango <[email]>,"Yango ride report for February 27, 2025",K83 ,38 min
"February 28, 2025",28/02/2025 8:49,Yango <[email]>,"Yango ride report for February 28, 2025",K79 ,44 min
"February 28, 2025",28/02/2025 20:23,Yango <[email]>,"Yango ride report for February 28, 2025",K239 ,20 min
"March 3, 2025",03/03/2025 8:39,Yango <[email]>,"Yango ride report for March 3, 2025",K72 ,15 min
"March 4, 2025",04/03/2025 8:33,Yango <[email]>,"Yango ride report for March 4, 2025",K56 ,26 min
"March 5, 2025",05/03/2025 11:22,Yango <[email]>,"Yango ride report for March 5, 2025",K39 ,26 min
"March 5, 2025",05/03/2025 14:02,Yango <[email]>,"Yango ride report for March 5, 2025",K47 ,8 min
"March 5, 2025",05/03/2025 14:43,Yango <[email]>,"Yango ride report for March 5, 2025",K35 ,6 min
"March 6, 2025",06/03/2025 14:16,Yango <[email]>,"Yango ride report for March 6, 2025",K37 ,6 min
"March 6, 2025",06/03/2025 19:22,Yango <[email]>,"Yango ride report for March 6, 2025",K69 ,20 min
"March 10, 2025",10/03/2025 11:15,Yango <[email]>,"Yango ride report for March 10, 2025",K55 ,18 min
"March 11, 2025",11/03/2025 9:12,Yango <[email]>,"Yango ride report for March 11, 2025",K56 ,36 min
"March 11, 2025",11/03/2025 9:21,Yango <[email]>,"Yango ride report for March 11, 2025",K80 ,11 min
"March 13, 2025",13/03/2025 8:25,Yango <[email]>,"Yango ride report for March 13, 2025",K101 ,35 min
"March 14, 2025",14/03/2025 8:48,Yango <[email]>,"Yango ride report for March 14, 2025",K99 ,36 min
"March 15, 2025",15/03/2025 9:22,Yango <[email]>,"Yango ride report for March 15, 2025",K53 ,15 min
"March 17, 2025",17/03/2025 8:15,Yango <[email]>,"Yango ride report for March 17, 2025",K103 ,30 min
"March 17, 2025",17/03/2025 19:38,Yango <[email]>,"Yango ride report for March 17, 2025",K78 ,30 min
"March 18, 2025",18/03/2025 8:29,Yango <[email]>,"Yango ride report for March 18, 2025",K89 ,34 min
"March 19, 2025",19/03/2025 8:52,Yango <[email]>,"Yango ride report for March 19, 2025",K92 ,30 min
"March 19, 2025",19/03/2025 19:31,Yango <[email]>,"Yango ride report for March 19, 2025",K77 ,29 min
"March 20, 2025",20/03/2025 19:54,Yango <[email]>,"Yango ride report for March 20, 2025",K58 ,24 min
"March 21, 2025",21/03/2025 8:27,Yango <[email]>,"Yango ride report for March 21, 2025",K81 ,36 min
"March 24, 2025",24/03/2025 8:44,Yango <[email]>,"Yango ride report for March 24, 2025",K105 ,39 min
"March 24, 2025",24/03/2025 18:24,Yango <[email]>,"Yango ride report for March 24, 2025",K149 ,43 min
"March 26, 2025",26/03/2025 8:49,Yango <[email]>,"Yango ride report for March 26, 2025",K102 ,35 min
"March 28, 2025",28/03/2025 8:32,Yango <[email]>,"Yango ride report for March 28, 2025",K58 ,19 min
"March 29, 2025",29/03/2025 8:44,Yango <[email]>,"Yango ride report for March 29, 2025",K80 ,21 min
"April 1, 2025",01/04/2025 8:37,Yango <[email]>,"Yango ride report for April 1, 2025",K91 ,32 min
"April 1, 2025",01/04/2025 20:12,Yango <[email]>,"Yango ride report for April 1, 2025",K111 ,23 min
"April 2, 2025",02/04/2025 8:45,Yango <[email]>,"Yango ride report for April 2, 2025",K87 ,39 min
"April 3, 2025",03/04/2025 8:47,Yango <[email]>,"Yango ride report for April 3, 2025",K91 ,29 min
"April 4, 2025",04/04/2025 8:31,Yango <[email]>,"Yango ride report for April 4, 2025",K102 ,34 min
"April 5, 2025",05/04/2025 12:05,Yango <[email]>,"Yango ride report for April 5, 2025",K79 ,37 min
"April 6, 2025",06/04/2025 10:10,Yango <[email]>,"Yango ride report for April 6, 2025",K76 ,27 min
"April 7, 2025",07/04/2025 19:34,Yango <[email]>,"Yango ride report for April 7, 2025",K103 ,23 min
"April 8, 2025",08/04/2025 8:04,Yango <[email]>,"Yango ride report for April 8, 2025",K90 ,30 min
"April 8, 2025",08/04/2025 20:05,Yango <[email]>,"Yango ride report for April 8, 2025",K101 ,19 min
"April 9, 2025",09/04/2025 8:35,Yango <[email]>,"Yango ride report for April 9, 2025",K55 ,17 min
"April 11, 2025",11/04/2025 8:22,Yango <[email]>,"Yango ride report for April 11, 2025",K80 ,31 min
"April 12, 2025",12/04/2025 8:50,Yango <[email]>,"Yango ride report for April 12, 2025",K71 ,24 min
"April 14, 2025",14/04/2025 8:22,Yango <[email]>,"Yango ride report for April 14, 2025",K100 ,40 min
"April 15, 2025",15/04/2025 8:43,Yango <[email]>,"Yango ride report for April 15, 2025",K73 ,31 min
"May 7, 2025",07/05/2025 11:48,Yango <[email]>,"Yandex Go — ride report for May 7, 2025",K28 ,9 min
"May 8, 2025",08/05/2025 19:34,Yango <[email]>,"Yandex Go — ride report for May 8, 2025",K100 ,35 min
"May 10, 2025",10/05/2025 15:24,Yango <[email]>,"Yandex Go — ride report for May 10, 2025",K172 ,36 min
"May 21, 2025",21/05/2025 19:11,Yango <[email]>,"Yandex Go — ride report for May 21, 2025",K142 ,45 min
"May 22, 2025",22/05/2025 8:41,Yango <[email]>,"Yandex Go — ride report for May 22, 2025",K84 ,33 min
"May 27, 2025",27/05/2025 8:11,Yango <[email]>,"Yandex Go — ride report for May 27, 2025",K113 ,35 min
"June 9, 2025",09/06/2025 8:23,Yango <[email]>,"Yango ride report for June 9, 2025",K58 ,23 min
"June 10, 2025",10/06/2025 8:09,Yango <[email]>,"Yango ride report for June 10, 2025",K82 ,31 min
"June 10, 2025",10/06/2025 18:08,Yango <[email]>,"Yango ride report for June 10, 2025",K67 ,10 min
"June 12, 2025",12/06/2025 8:05,Yango <[email]>,"Yango ride report for June 12, 2025",K56 ,21 min
"June 15, 2025",15/06/2025 13:32,Yango <[email]>,"Yango ride report for June 15, 2025",K37 ,9 min
"June 15, 2025",15/06/2025 14:09,Yango <[email]>,"Yango ride report for June 15, 2025",K62 ,13 min
"June 16, 2025",16/06/2025 8:20,Yango <[email]>,"Yango ride report for June 16, 2025",K98 ,55 min
"June 16, 2025",16/06/2025 14:38,Yango <[email]>,"Yango ride report for June 16, 2025",K22 ,3 min
"June 18, 2025",18/06/2025 8:06,Yango <[email]>,"Yango ride report for June 18, 2025",K77 ,39 min
"June 23, 2025",23/06/2025 19:21,Yango <[email]>,"Yango ride report for June 23, 2025",K64 ,25 min
"June 23, 2025",23/06/2025 20:29,Yango <[email]>,"Yango ride report for June 23, 2025",K62 ,25 min
"June 27, 2025",27/06/2025 8:21,Yango <[email]>,"Yango ride report for June 27, 2025",K72 ,29 min
"June 27, 2025",27/06/2025 20:13,Yango <[email]>,"Yango ride report for June 27, 2025",K136 ,51 min
"June 29, 2025",29/06/2025 14:58,Yango <[email]>,"Yango ride report for June 29, 2025",K113 ,13 min
"June 30, 2025",30/06/2025 8:27,Yango <[email]>,"Yango ride report for June 30, 2025",K120 ,37 min
"July 1, 2025",01/07/2025 8:02,Yango <[email]>,"Yango ride report for July 1, 2025",K69 ,30 min
"July 2, 2025",02/07/2025 8:14,Yango <[email]>,"Yango ride report for July 2, 2025",K92 ,35 min
"July 3, 2025",03/07/2025 8:08,Yango <[email]>,"Yango ride report for July 3, 2025",K76 ,34 min
"July 3, 2025",03/07/2025 19:37,Yango <[email]>,"Yango ride report for July 3, 2025",K73 ,27 min
"July 6, 2025",06/07/2025 21:11,Yango <[email]>,"Yango ride report for July 6, 2025",K167 ,53 min
"July 10, 2025",10/07/2025 8:19,Yango <[email]>,"Yango ride report for July 10, 2025",K69 ,21 min
"July 14, 2025",14/07/2025 8:13,Yango <[email]>,"Yango ride report for July 14, 2025",K84 ,25 min
"July 16, 2025",16/07/2025 8:04,Yango <[email]>,"Yango ride report for July 16, 2025",K75 ,36 min
"July 17, 2025",17/07/2025 7:58,Yango <[email]>,"Yango ride report for July 17, 2025",K56 ,21 min
"July 19, 2025",19/07/2025 8:23,Yango <[email]>,"Yango ride report for July 19, 2025",K70 ,22 min
"July 21, 2025",21/07/2025 8:14,Yango <[email]>,"Yango ride report for July 21, 2025",K65 ,24 min
"July 23, 2025",23/07/2025 8:05,Yango <[email]>,"Yango ride report for July 23, 2025",K78 ,36 min
"July 24, 2025",24/07/2025 8:19,Yango <[email]>,"Yango ride report for July 24, 2025",K78 ,36 min
"July 24, 2025",24/07/2025 19:58,Yango <[email]>,"Yango ride report for July 24, 2025",K75 ,26 min
"July 25, 2025",25/07/2025 8:14,Yango <[email]>,"Yango ride report for July 25, 2025",K61 ,19 min
"July 25, 2025",25/07/2025 20:13,Yango <[email]>,"Yango ride report for July 25, 2025",K99 ,21 min
"July 26, 2025",26/07/2025 13:51,Yango <[email]>,"Yango ride report for July 26, 2025",K88 ,13 min
"July 27, 2025",27/07/2025 1:56,Yango <[email]>,"Yango ride report for July 27, 2025",K33 ,15 min
"July 28, 2025",28/07/2025 8:16,Yango <[email]>,"Yango ride report for July 28, 2025",K105 ,35 min
"July 28, 2025",28/07/2025 19:36,Yango <[email]>,"Yango ride report for July 28, 2025",K79 ,25 min
"July 29, 2025",29/07/2025 7:58,Yango <[email]>,"Yango ride report for July 29, 2025",K129 ,35 min
"July 30, 2025",30/07/2025 8:20,Yango <[email]>,"Yango ride report for July 30, 2025",K93 ,42 min
"August 2, 2025",02/08/2025 4:00,Yango <[email]>,"Yango ride report for August 2, 2025",K99 ,24 min
"August 2, 2025",02/08/2025 14:11,Yango <[email]>,"Yango ride report for August 2, 2025",K117 ,31 min
"August 5, 2025",05/08/2025 7:51,Yango <[email]>,"Yango ride report for August 5, 2025",K123 ,24 min
"August 6, 2025",06/08/2025 8:11,Yango <[email]>,"Yango ride report for August 6, 2025",K98 ,32 min
"August 6, 2025",06/08/2025 20:17,Yango <[email]>,"Yango ride report for August 6, 2025",K76 ,28 min
"August 7, 2025",07/08/2025 18:34,Yango <[email]>,"Yango ride report for August 7, 2025",K106 ,46 min
"August 7, 2025",07/08/2025 19:40,Yango <[email]>,"Yango ride report for August 7, 2025",K69 ,18 min
"August 8, 2025",08/08/2025 8:05,Yango <[email]>,"Yango ride report for August 8, 2025",K108 ,25 min
"August 8, 2025",08/08/2025 13:37,Yango <[email]>,"Yango ride report for August 8, 2025",K50 ,27 min
"August 8, 2025",08/08/2025 19:59,Yango <[email]>,"Yango ride report for August 8, 2025",K110 ,50 min
"August 9, 2025",09/08/2025 8:25,Yango <[email]>,"Yango ride report for August 9, 2025",K52 ,14 min
"August 11, 2025",11/08/2025 19:14,Yango <[email]>,"Yango ride report for August 11, 2025",K126 ,30 min
"August 12, 2025",12/08/2025 8:07,Yango <[email]>,"Yango ride report for August 12, 2025",K85 ,36 min
"August 13, 2025",13/08/2025 8:24,Yango <[email]>,"Yango ride report for August 13, 2025",K81 ,28 min
"August 13, 2025",13/08/2025 12:48,Yango <[email]>,"Yango ride report for August 13, 2025",K25 ,5 min
"August 14, 2025",14/08/2025 19:41,Yango <[email]>,"Yango ride report for August 14, 2025",K130 ,39 min
"August 15, 2025",15/08/2025 8:21,Yango <[email]>,"Yango ride report for August 15, 2025",K90 ,40 min
"August 17, 2025",17/08/2025 9:01,Yango <[email]>,"Yango ride report for August 17, 2025",K92 ,18 min
"August 22, 2025",22/08/2025 7:53,Yango <[email]>,"Yango ride report for August 22, 2025",K75 ,25 min
"August 25, 2025",25/08/2025 8:12,Yango <[email]>,"Yango ride report for August 25, 2025",K86 ,39 min
"August 30, 2025",30/08/2025 8:19,Yango <[email]>,"Yango ride report for August 30, 2025",K70 ,28 min
"August 31, 2025",31/08/2025 12:21,Yango <[email]>,"Yango ride report for August 31, 2025",K30 ,11 min
"August 31, 2025",31/08/2025 13:15,Yango <[email]>,"Yango ride report for August 31, 2025",K103 ,10 min
"September 2, 2025",02/09/2025 19:28,Yango <[email]>,"Yango ride report for September 2, 2025",K122 ,26 min
"September 4, 2025",04/09/2025 19:45,Yango <[email]>,"Yango ride report for September 4, 2025",K77 ,20 min
"September 5, 2025",05/09/2025 19:24,Yango <[email]>,"Yango ride report for September 5, 2025",K125 ,30 min
"September 6, 2025",06/09/2025 12:33,Yango <[email]>,"Yango ride report for September 6, 2025",K135 ,32 min
"September 6, 2025",06/09/2025 17:04,Yango <[email]>,"Yango ride report for September 6, 2025",K98 ,26 min
"September 16, 2025",16/09/2025 13:23,Yango <[email]>,"Yango ride report for September 16, 2025",K22 ,4 min
"September 18, 2025",18/09/2025 8:07,Yango <[email]>,"Yango ride report for September 18, 2025",K56 ,19 min